
CSS Reprocessing Info:

Data Source Folder:
	/Volumes/PASSPORT/Spectra/Duck

Data Target Folder:
	/Volumes/TRANSFER/reprocess_DUCK/Reprocess_190225_090001

Process only files Beginning with:
	CSS_

Process only files time stamped at or after:
	2018/12/01 00:00

Process only files time stamped at or before:
	2019/01/01 00:00


The configs folder location you selected was: /users/codar/documents/reprocess_DUCK/RadialConfigs_DUCK_2018_05_01 and it was copied to output folder.

Use Radial Config Files from:
	/Volumes/TRANSFER/reprocess_DUCK/Reprocess_190225_090001/RadialConfigs_DUCK_2018_05_01

Use Spectra Processing Tools in:
	/Codar/Seasonde/Apps/RadialTools/SpectraProcessing


Radials:      On
Waves:        Off
Ellipticals:  Off
Radial Metric:On
Short time Radial/Elliptical: Off

Processing using ideal & measured patterns

72367 files found, 1430 files to process
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_19_0130.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_0200.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_0130.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_0230.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_19_0200.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_0230.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_0200.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_0300.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_19_0230.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_0300.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_0230.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_0330.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_19_0300.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_0330.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_0300.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_0400.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_19_0330.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_0400.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_0330.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_0430.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_19_0400.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_0430.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_0400.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_0500.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_19_0430.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_0500.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_0430.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_0530.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_19_0500.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_0530.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_0500.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_0600.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_19_0530.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_0600.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_0530.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_0630.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_19_0600.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_0630.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_0600.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_0700.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_19_0630.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_0700.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_0630.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_0730.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_19_0700.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_0730.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_0700.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_0800.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_19_0730.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_0800.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_0730.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_0830.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_19_0800.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_0830.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_0800.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_0900.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_19_0830.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_0900.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_0830.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_0930.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_19_0900.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_0930.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_0900.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_1000.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_19_0930.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_1000.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_0930.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_1030.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_19_1000.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_1030.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_1000.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_1100.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_19_1030.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_1100.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_1030.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_1130.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_19_1100.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_1130.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_1100.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_1200.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_19_1130.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_1200.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_1130.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_1230.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_19_1200.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_1230.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_1200.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_1300.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_19_1230.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_1300.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_1230.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_1330.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_19_1300.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_1330.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_1300.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_1400.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_19_1330.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_1400.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_1330.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_1430.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_19_1400.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_1430.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_1400.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_1500.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_19_1430.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_1500.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_1430.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_1530.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_19_1500.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_1530.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_1500.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_1600.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_19_1530.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_1600.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_1530.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_1630.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_19_1600.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_1630.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_1600.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_1700.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_19_1630.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_1700.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_1630.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_1730.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_19_1700.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_1730.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_1700.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_1800.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_19_1730.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_1800.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_1730.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_1830.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_19_1800.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_1830.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_1800.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_1900.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_19_1830.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_1900.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_1830.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_1930.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_19_1900.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_1930.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_1900.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_2000.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_19_1930.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_2000.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_1930.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_2030.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_19_2000.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_2030.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_2000.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_2100.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_19_2030.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_2100.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_2030.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_2130.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_19_2100.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_2130.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_2100.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_2200.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_19_2130.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_2200.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_2130.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_2230.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_19_2200.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_2230.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_2200.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_2300.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_19_2230.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_2300.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_2230.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_2330.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_19_2300.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_2330.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_2300.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_20_0000.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_19_2330.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_20_0000.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_19_2330.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_20_0030.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_20_0000.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_20_0030.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_20_0000.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_20_0100.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_20_0030.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_20_0100.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_20_0030.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_20_0130.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_20_0100.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_20_0130.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_20_0100.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_20_0200.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_20_0130.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_20_0200.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_20_0130.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_20_0230.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_20_0200.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_20_0230.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_20_0200.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_20_0300.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_20_0230.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_20_0300.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_20_0230.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_20_0330.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_20_0300.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_20_0330.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_20_0300.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_20_0400.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_20_0330.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_20_0400.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_20_0330.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_20_0430.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_20_0400.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_20_0430.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_20_0400.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_20_0500.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_20_0430.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_20_0500.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_20_0430.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_20_0530.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_20_0500.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_20_0530.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_20_0500.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_20_0600.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_20_0530.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_20_0600.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_20_0530.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_20_0630.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_20_0600.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_20_0630.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_20_0600.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_20_0700.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_20_0630.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_20_0700.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_20_0630.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_20_0730.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_20_0700.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_20_0730.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_20_0700.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_20_0800.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_20_0730.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_20_0800.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_20_0730.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_20_0830.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_20_0800.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_20_0830.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_20_0800.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_20_0900.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_20_0830.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_20_0900.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_20_0830.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_20_0930.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_20_0900.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_20_0930.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_20_0900.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_20_1000.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_20_0930.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_20_1000.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_20_0930.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_20_1030.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_20_1000.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_20_1030.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_20_1000.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_20_1100.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_20_1030.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_20_1100.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_20_1030.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_20_1130.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_20_1100.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_20_1130.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_20_1100.ruv
